location_code,latitude,longitude,depth,sampleid,time,temp,chl_volume_filtered,avg_chloro,phosphate,silicate,nitrite_nitrate,da_volume_filtered,pda,akashiwo_sanguinea,alexandrium_spp,dinophysis_spp,lingulodinium_polyedra,prorocentrum_spp,pseudo_nitzschia_delicatissima_group,pseudo_nitzschia_seriata_group,ceratium_spp,cochlodinium_spp,gymnodinium_spp,sample_date,week_start,year,month
HAB_MWII,36.603683,-121.889275,5.0,22103.0,2022-04-13 16:58:00+00:00,,,5.92,,,,250.0,,0.0,0.0,0.0,0.0,0.0,3750.0,25350.0,450.0,0.0,0.0,2022-04-13,2022-04-11,2022,4
HAB_MWII,36.603683,-121.889275,5.0,22110.0,2022-04-20 17:22:00+00:00,10.5,,6.86,,,,250.0,,95.0,0.0,0.0,0.0,0.0,1805.0,35055.0,380.0,0.0,0.0,2022-04-20,2022-04-18,2022,4
HAB_MWII,36.603683,-121.889275,5.0,22117.0,2022-04-27 17:11:00+00:00,12.4,,8.98,,,,250.0,,0.0,0.0,0.0,0.0,100.0,1300.0,8700.0,800.0,0.0,0.0,2022-04-27,2022-04-25,2022,4
HAB_MWII,36.603683,-121.889275,5.0,22124.0,2022-05-04 17:16:00+00:00,12.2,,7.68,,,,250.0,,0.0,0.0,360.0,0.0,0.0,0.0,0.0,1350.0,0.0,0.0,2022-05-04,2022-05-02,2022,5
HAB_MWII,36.603683,-121.889275,5.0,22131.0,2022-05-11 16:45:00+00:00,12.7,,32.68,,,,250.0,,0.0,0.0,400.0,0.0,0.0,500.0,9300.0,600.0,0.0,0.0,2022-05-11,2022-05-09,2022,5
HAB_MWII,36.603683,-121.889275,5.0,22140.0,2022-05-20 16:39:00+00:00,11.3,,28.22,,,,250.0,,0.0,0.0,255.0,0.0,85.0,1530.0,5525.0,0.0,0.0,0.0,2022-05-20,2022-05-16,2022,5
HAB_MWII,36.603683,-121.889275,5.0,22145.0,2022-05-25 16:33:00+00:00,13.0,,4.66,,,,250.0,,0.0,0.0,0.0,0.0,0.0,0.0,200.0,100.0,0.0,0.0,2022-05-25,2022-05-23,2022,5
HAB_MWII,36.603683,-121.889275,5.0,22152.0,2022-06-01 16:50:00+00:00,12.8,,35.62,,,,250.0,,0.0,0.0,0.0,0.0,0.0,25400.0,25700.0,0.0,0.0,0.0,2022-06-01,2022-05-30,2022,6
HAB_MWII,36.603683,-121.889275,5.0,22159.0,2022-06-08 15:05:00+00:00,13.4,,11.16,,,,250.0,,0.0,0.0,200.0,0.0,300.0,20700.0,5000.0,0.0,0.0,0.0,2022-06-08,2022-06-06,2022,6
HAB_MWII,36.603683,-121.889275,5.0,22166.0,2022-06-15 15:40:00+00:00,11.4,,13.43,,,,250.0,,0.0,0.0,0.0,0.0,0.0,60100.0,10000.0,0.0,0.0,0.0,2022-06-15,2022-06-13,2022,6
HAB_MWII,36.603683,-121.889275,5.0,22173.0,2022-06-22 15:33:00+00:00,14.1,,9.94,,,,250.0,,0.0,0.0,0.0,0.0,0.0,18800.0,9400.0,0.0,0.0,0.0,2022-06-22,2022-06-20,2022,6
HAB_MWII,36.603683,-121.889275,5.0,22180.0,2022-06-29 15:14:00+00:00,14.3,,14.08,,,,250.0,,0.0,0.0,0.0,0.0,4500.0,15300.0,13400.0,0.0,0.0,0.0,2022-06-29,2022-06-27,2022,6
HAB_MWII,36.603683,-121.889275,5.0,22187.0,2022-07-06 15:07:00+00:00,13.8,,10.79,,,,250.0,,0.0,0.0,0.0,0.0,1400.0,87600.0,20300.0,0.0,1600.0,0.0,2022-07-06,2022-07-04,2022,7
HAB_MWII,36.603683,-121.889275,5.0,22201.0,2022-07-20 15:26:00+00:00,13.9,,18.27,,,,250.0,,0.0,0.0,200.0,0.0,7400.0,55500.0,2200.0,400.0,0.0,0.0,2022-07-20,2022-07-18,2022,7
HAB_MWII,36.603683,-121.889275,5.0,22208.0,2022-07-27 15:09:00+00:00,13.7,,28.22,,,,250.0,0.04025755,0.0,0.0,200.0,0.0,1900.0,210000.0,800.0,100.0,0.0,0.0,2022-07-27,2022-07-25,2022,7
HAB_MWII,36.603683,-121.889275,5.0,22215.0,2022-08-03 15:17:00+00:00,14.5,,11.41,,,,250.0,0.13301368,0.0,0.0,200.0,0.0,9500.0,89600.0,5800.0,0.0,0.0,0.0,2022-08-03,2022-08-01,2022,8
HAB_MWII,36.603683,-121.889275,5.0,22222.0,2022-08-10 15:26:00+00:00,16.5,,20.71,,,,250.0,0.2806659,100.0,0.0,200.0,0.0,6500.0,549000.0,4900.0,0.0,0.0,0.0,2022-08-10,2022-08-08,2022,8
HAB_MWII,36.603683,-121.889275,5.0,22229.0,2022-08-17 15:57:00+00:00,12.6,,7.5,,,,250.0,0.017633524,0.0,0.0,0.0,0.0,3100.0,9300.0,4200.0,100.0,0.0,0.0,2022-08-17,2022-08-15,2022,8
HAB_MWII,36.603683,-121.889275,5.0,22236.0,2022-08-24 15:18:00+00:00,13.3,,19.73,,,,250.0,0.018923048,200.0,0.0,0.0,0.0,21600.0,30300.0,5900.0,1100.0,1800.0,0.0,2022-08-24,2022-08-22,2022,8
HAB_MWII,36.603683,-121.889275,5.0,22243.0,2022-08-31 14:45:00+00:00,14.6,,9.42,,,,,0.05220236,0.0,270.0,0.0,0.0,450.0,33840.0,5220.0,90.0,2520.0,0.0,2022-08-31,2022-08-29,2022,8
HAB_MWII,36.603683,-121.889275,5.0,22250.0,2022-09-07 14:09:00+00:00,17.9,,10.99,,,,,,0.0,900.0,90.0,270.0,2250.0,4410.0,1080.0,0.0,1170.0,0.0,2022-09-07,2022-09-05,2022,9
HAB_MWII,36.603683,-121.889275,5.0,22257.0,2022-09-14 14:16:00+00:00,,,9.798,,,,,,270.0,180.0,360.0,0.0,720.0,31140.0,24210.0,0.0,90.0,0.0,2022-09-14,2022-09-12,2022,9
HAB_MWII,36.603683,-121.889275,5.0,22271.0,2022-09-28 14:08:00+00:00,18.3,,12.109,,,,,,3000.0,700.0,400.0,0.0,6600.0,17100.0,10400.0,300.0,1800.0,600.0,2022-09-28,2022-09-26,2022,9
HAB_MWII,36.603683,-121.889275,5.0,22278.0,2022-10-05 13:32:00+00:00,18.2,,6.844,,,,,,0.0,300.0,0.0,0.0,600.0,4200.0,5000.0,300.0,0.0,0.0,2022-10-05,2022-10-03,2022,10
HAB_MWII,36.603683,-121.889275,5.0,22285.0,2022-10-12 14:18:00+00:00,15.5,,9.297,,,,,,4800.0,3840.0,0.0,0.0,37.0,218.0,354.0,2.0,4.0,0.0,2022-10-12,2022-10-10,2022,10
HAB_MWII,36.603683,-121.889275,5.0,22292.0,2022-10-19 14:20:00+00:00,16.16,,5.706,,,,,,100.0,300.0,0.0,0.0,300.0,9400.0,8900.0,500.0,1900.0,0.0,2022-10-19,2022-10-17,2022,10
HAB_MWII,36.603683,-121.889275,5.0,22299.0,2022-10-26 14:18:00+00:00,16.7,,6.845,,,,,,500.0,2000.0,1100.0,0.0,6400.0,4200.0,0.0,900.0,2700.0,0.0,2022-10-26,2022-10-24,2022,10
HAB_MWII,36.603683,-121.889275,5.0,22306.0,2022-11-02 14:26:00+00:00,14.3,,5.611,,,,,,1100.0,330.0,660.0,0.0,1760.0,1650.0,440.0,220.0,1540.0,0.0,2022-11-02,2022-10-31,2022,11
HAB_MWII,36.603683,-121.889275,5.0,22313.0,2022-11-09 15:35:00+00:00,14.4,,7.223,,,,,,1440.0,180.0,540.0,0.0,3870.0,5850.0,10620.0,2070.0,2160.0,0.0,2022-11-09,2022-11-07,2022,11
HAB_MWII,36.603683,-121.889275,5.0,22320.0,2022-11-16 15:20:00+00:00,14.2,,3.668,,,,,,3500.0,300.0,0.0,500.0,4400.0,1800.0,200.0,600.0,1700.0,0.0,2022-11-16,2022-11-14,2022,11
HAB_MWII,36.603683,-121.889275,5.0,22327.0,2022-11-23 15:26:00+00:00,12.8,,5.046,,,,,,450.0,0.0,90.0,0.0,270.0,1350.0,5400.0,0.0,0.0,0.0,2022-11-23,2022-11-21,2022,11
HAB_MWII,36.603683,-121.889275,5.0,22334.0,2022-11-30 15:34:00+00:00,12.7,,3.164,,,,,,900.0,0.0,200.0,0.0,1100.0,300.0,0.0,200.0,0.0,0.0,2022-11-30,2022-11-28,2022,11
HAB_MWII,36.603683,-121.889275,5.0,22341.0,2022-12-07 20:00:00+00:00,13.7,,3.913,,,,,,2530.0,0.0,330.0,0.0,660.0,880.0,0.0,2970.0,110.0,0.0,2022-12-07,2022-12-05,2022,12
HAB_MWII,36.603683,-121.889275,5.0,22348.0,2022-12-14 15:30:00+00:00,14.7,,2.596,,,,,,2200.0,0.0,0.0,0.0,550.0,0.0,0.0,1100.0,0.0,0.0,2022-12-14,2022-12-12,2022,12
HAB_MWII,36.603683,-121.889275,5.0,22356.0,2022-12-22 15:53:00+00:00,14.1,,3.977,,,,,,540.0,0.0,180.0,0.0,360.0,810.0,0.0,180.0,0.0,0.0,2022-12-22,2022-12-19,2022,12
HAB_MWII,36.603683,-121.889275,5.0,22362.0,2022-12-28 16:35:00+00:00,14.1,,5.468,,,,,,720.0,0.0,0.0,0.0,320.0,0.0,560.0,0.0,0.0,0.0,2022-12-28,2022-12-26,2022,12
HAB_MWII,36.603683,-121.889275,5.0,23018.0,2023-01-18 16:17:00+00:00,14.6,,3.714,,,,,,220.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,2023-01-18,2023-01-16,2023,1
HAB_MWII,36.603683,-121.889275,5.0,23025.0,2023-01-25 15:27:00+00:00,13.3,,2.318,,,,,,180.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2023-01-25,2023-01-23,2023,1
HAB_MWII,36.603683,-121.889275,5.0,23032.0,2023-02-01 15:21:00+00:00,13.5,,9.263565,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,2023-02-01,2023-01-30,2023,2
HAB_MWII,36.603683,-121.889275,5.0,23039.0,2023-02-08 15:36:00+00:00,14.0,,2.5089724,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,2023-02-08,2023-02-06,2023,2
HAB_MWII,36.603683,-121.889275,5.0,23039.0,2023-02-15 15:28:00+00:00,12.8,,4.408,,,,,,0.0,0.0,270.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,2023-02-15,2023-02-13,2023,2
HAB_MWII,36.603683,-121.889275,5.0,23053.0,2023-02-22 15:29:00+00:00,12.3,,9.120106,,,,,,90.0,0.0,0.0,0.0,180.0,360.0,450.0,180.0,0.0,0.0,2023-02-22,2023-02-20,2023,2
HAB_MWII,36.603683,-121.889275,5.0,23060.0,2023-03-01 15:26:00+00:00,12.0,,4.945,,,,,,0.0,0.0,0.0,100.0,0.0,300.0,200.0,0.0,0.0,0.0,2023-03-01,2023-02-27,2023,3
HAB_MWII,36.603683,-121.889275,5.0,23067.0,2023-03-08 15:06:00+00:00,12.1,,13.132,,,,,,0.0,0.0,0.0,0.0,200.0,400.0,0.0,100.0,0.0,0.0,2023-03-08,2023-03-06,2023,3
HAB_MWII,36.603683,-121.889275,5.0,23081.0,2023-03-22 14:39:00+00:00,13.5,,0.985,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-03-22,2023-03-20,2023,3
HAB_MWII,36.603683,-121.889275,5.0,23088.0,2023-03-29 14:29:00+00:00,13.5,,9.732,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,2023-03-29,2023-03-27,2023,3
HAB_MWII,36.603683,-121.889275,5.0,23095.0,2023-04-05 14:43:00+00:00,13.9,,7.1,,,,,,0.0,0.0,0.0,0.0,0.0,600.0,1200.0,0.0,0.0,0.0,2023-04-05,2023-04-03,2023,4
HAB_MWII,36.603683,-121.889275,5.0,23102.0,2023-04-12 14:20:00+00:00,14.1,,28.339,,,,,,0.0,0.0,0.0,0.0,0.0,1600.0,13000.0,0.0,0.0,0.0,2023-04-12,2023-04-10,2023,4
HAB_MWII,36.603683,-121.889275,5.0,23109.0,2023-04-19 14:28:00+00:00,13.6,,12.118,,,,,,0.0,0.0,0.0,0.0,0.0,5775.0,16065.0,0.0,0.0,0.0,2023-04-19,2023-04-17,2023,4
HAB_MWII,36.603683,-121.889275,5.0,23116.0,2023-04-26 14:17:00+00:00,13.9,,11.928,,,,,,0.0,0.0,0.0,0.0,0.0,6500.0,25400.0,0.0,0.0,0.0,2023-04-26,2023-04-24,2023,4
HAB_MWII,36.603683,-121.889275,5.0,23123.0,2023-05-03 14:22:00+00:00,13.9,,19.24,,,,,,0.0,0.0,0.0,0.0,0.0,7800.0,30500.0,0.0,0.0,0.0,2023-05-03,2023-05-01,2023,5
HAB_MWII,36.603683,-121.889275,5.0,23130.0,2023-05-10 14:23:00+00:00,15.8,,1.62,,,,,,0.0,0.0,0.0,0.0,0.0,1100.0,23210.0,0.0,0.0,0.0,2023-05-10,2023-05-08,2023,5
HAB_MWII,36.603683,-121.889275,5.0,23137.0,2023-05-17 14:28:00+00:00,16.5,,24.674,,,,,,0.0,800.0,100.0,0.0,500.0,2500.0,78500.0,100.0,0.0,0.0,2023-05-17,2023-05-15,2023,5
HAB_MWII,36.603683,-121.889275,5.0,23144.0,2023-05-24 14:28:00+00:00,14.7,,7.569,,,,,,0.0,400.0,0.0,0.0,200.0,4400.0,5500.0,0.0,0.0,0.0,2023-05-24,2023-05-22,2023,5
HAB_MWII,36.603683,-121.889275,5.0,23151.0,2023-05-31 14:50:00+00:00,15.7,,7.101,,,,,,0.0,100.0,100.0,0.0,900.0,5600.0,4800.0,0.0,0.0,0.0,2023-05-31,2023-05-29,2023,5
HAB_MWII,36.603683,-121.889275,5.0,23158.0,2023-06-07 14:22:00+00:00,15.9,,13.883,,,,,,0.0,360.0,270.0,0.0,1800.0,8640.0,25020.0,0.0,0.0,0.0,2023-06-07,2023-06-05,2023,6
HAB_MWII,36.603683,-121.889275,5.0,23165.0,2023-06-14 14:19:00+00:00,17.1,,10.839,,,,,,0.0,300.0,200.0,600.0,5000.0,23200.0,62100.0,700.0,0.0,0.0,2023-06-14,2023-06-12,2023,6
HAB_MWII,36.603683,-121.889275,5.0,23172.0,2023-06-21 14:24:00+00:00,18.3,,4.64,,,,,,0.0,0.0,0.0,0.0,13570.0,3680.0,0.0,0.0,0.0,0.0,2023-06-21,2023-06-19,2023,6
HAB_MWII,36.603683,-121.889275,5.0,23179.0,2023-06-28 15:08:00+00:00,17.8,,9.48,,,,,,200.0,5700.0,400.0,0.0,27400.0,10300.0,0.0,8800.0,1000.0,0.0,2023-06-28,2023-06-26,2023,6
HAB_MWII,36.603683,-121.889275,5.0,23186.0,2023-07-05 14:40:00+00:00,17.3,,,,,,,,100.0,1600.0,0.0,0.0,22300.0,800.0,0.0,300.0,300.0,0.0,2023-07-05,2023-07-03,2023,7
HAB_MWII,36.603683,-121.889275,5.0,23193.0,2023-07-12 15:08:00+00:00,,,23.694,,,,,,900.0,6100.0,900.0,0.0,15500.0,1800.0,400.0,3100.0,6000.0,0.0,2023-07-12,2023-07-10,2023,7
HAB_MWII,36.603683,-121.889275,5.0,23200.0,2023-07-19 15:05:00+00:00,14.3,,44.74,,,,,,1900.0,4300.0,400.0,0.0,42000.0,1700.0,4700.0,2000.0,1500.0,0.0,2023-07-19,2023-07-17,2023,7
HAB_MWII,36.603683,-121.889275,5.0,23207.0,2023-07-26 15:09:00+00:00,16.4,,32.68,,,,,,800.0,3000.0,100.0,0.0,4700.0,2100.0,4800.0,200.0,0.0,0.0,2023-07-26,2023-07-24,2023,7
HAB_MWII,36.603683,-121.889275,5.0,23214.0,2023-08-02 14:23:00+00:00,14.7,,32.139,,,,,,0.0,3200.0,100.0,0.0,11300.0,9800.0,3800.0,0.0,400.0,100.0,2023-08-02,2023-07-31,2023,8
HAB_MWII,36.603683,-121.889275,5.0,23221.0,2023-08-09 14:17:00+00:00,14.9,,8.01,,,,,,120.0,600.0,0.0,0.0,3720.0,5760.0,3480.0,0.0,240.0,0.0,2023-08-09,2023-08-07,2023,8
HAB_MWII,36.603683,-121.889275,5.0,23228.0,2023-08-16 14:45:00+00:00,17.5,,27.146,,,,,,0.0,400.0,0.0,0.0,2800.0,9600.0,8500.0,0.0,600.0,0.0,2023-08-16,2023-08-14,2023,8
HAB_MWII,36.603683,-121.889275,5.0,23235.0,2023-08-23 14:50:00+00:00,18.3,,1.903,,,,,,2610.0,990.0,4500.0,0.0,9630.0,1350.0,0.0,19.0,4.0,0.0,2023-08-23,2023-08-21,2023,8
HAB_MWII,36.603683,-121.889275,5.0,23242.0,2023-08-30 13:49:00+00:00,18.1,,1.055,,,,,,0.0,0.0,95.0,0.0,1615.0,2375.0,380.0,0.0,0.0,0.0,2023-08-30,2023-08-28,2023,8
HAB_MWII,36.603683,-121.889275,5.0,23249.0,2023-09-06 13:48:00+00:00,15.1,,0.257,,,,,,95.0,285.0,95.0,0.0,950.0,7980.0,4465.0,0.0,0.0,0.0,2023-09-06,2023-09-04,2023,9
HAB_MWII,36.603683,-121.889275,5.0,23256.0,2023-09-13 13:49:00+00:00,15.9,,,,,,,,100.0,1000.0,400.0,0.0,1100.0,3800.0,8700.0,100.0,200.0,0.0,2023-09-13,2023-09-11,2023,9
HAB_MWII,36.603683,-121.889275,5.0,23263.0,2023-09-20 13:51:00+00:00,16.3,,0.12,,,,,,200.0,1200.0,100.0,100.0,1000.0,5400.0,10500.0,100.0,0.0,0.0,2023-09-20,2023-09-18,2023,9
HAB_MWII,36.603683,-121.889275,5.0,23270.0,2023-09-27 13:53:00+00:00,17.6,,7.511,,,,,,500.0,0.0,200.0,400.0,1500.0,600.0,0.0,200.0,0.0,0.0,2023-09-27,2023-09-25,2023,9
HAB_MWII,36.603683,-121.889275,5.0,23277.0,2023-10-04 14:03:00+00:00,17.1,,15.442,,,,,,330.0,0.0,220.0,3410.0,3850.0,17160.0,0.0,0.0,0.0,0.0,2023-10-04,2023-10-02,2023,10
HAB_MWII,36.603683,-121.889275,5.0,23284.0,2023-10-11 13:56:00+00:00,15.2,,3.365,,,,,,2200.0,400.0,100.0,3500.0,2900.0,24600.0,2000.0,200.0,0.0,0.0,2023-10-11,2023-10-09,2023,10
HAB_MWII,36.603683,-121.889275,5.0,23291.0,2023-10-18 13:55:00+00:00,12.7,,21.416,,,,,,27300.0,1100.0,1300.0,1800.0,7800.0,5900.0,400.0,200.0,0.0,0.0,2023-10-18,2023-10-16,2023,10
HAB_MWII,36.603683,-121.889275,5.0,23298.0,2023-10-25 13:56:00+00:00,15.5,,6.207,,,,,,800.0,1000.0,1900.0,1500.0,13900.0,3900.0,200.0,1000.0,0.0,0.0,2023-10-25,2023-10-23,2023,10
HAB_MWII,36.603683,-121.889275,5.0,23305.0,2023-11-01 14:00:00+00:00,12.5,,2.426,,,,,,720.0,0.0,180.0,360.0,2880.0,1350.0,0.0,90.0,0.0,0.0,2023-11-01,2023-10-30,2023,11
HAB_MWII,36.603683,-121.889275,5.0,23319.0,2023-11-15 14:58:00+00:00,13.0,,2.117,,,,,,90.0,180.0,0.0,270.0,90.0,1170.0,540.0,180.0,0.0,0.0,2023-11-15,2023-11-13,2023,11
HAB_MWII,36.603683,-121.889275,5.0,23326.0,2023-11-22 14:51:00+00:00,14.9,,2.167,,,,,,500.0,100.0,0.0,300.0,300.0,700.0,0.0,200.0,0.0,0.0,2023-11-22,2023-11-20,2023,11
HAB_MWII,36.603683,-121.889275,5.0,23333.0,2023-11-29 14:56:00+00:00,,,6.486,,,,,,0.0,100.0,0.0,2900.0,0.0,1200.0,0.0,400.0,0.0,0.0,2023-11-29,2023-11-27,2023,11
HAB_MWII,36.603683,-121.889275,5.0,23340.0,2023-12-06 14:49:00+00:00,15.0,,7.53,,,,,,760.0,0.0,285.0,5510.0,1140.0,1805.0,0.0,5510.0,0.0,0.0,2023-12-06,2023-12-04,2023,12
HAB_MWII,36.603683,-121.889275,5.0,23347.0,2023-12-13 15:21:00+00:00,12.5,,10.907,,,,,,1530.0,540.0,180.0,10890.0,2250.0,2430.0,630.0,810.0,90.0,0.0,2023-12-13,2023-12-11,2023,12
HAB_MWII,36.603683,-121.889275,5.0,23361.0,2023-12-27 17:10:00+00:00,9.1,,7.147,,,,,,270.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0,2023-12-27,2023-12-25,2023,12
HAB_MWII,36.603683,-121.889275,5.0,24003.0,2024-01-03 16:37:00+00:00,14.0,,6.424,,,,,,540.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,2024-01-03,2024-01-01,2024,1
HAB_MWII,36.603683,-121.889275,5.0,24010.0,2024-01-10 15:24:00+00:00,12.5,,3.103,,,,,,100.0,100.0,0.0,100.0,0.0,0.0,1400.0,0.0,0.0,0.0,2024-01-10,2024-01-08,2024,1
HAB_MWII,36.603683,-121.889275,5.0,24017.0,2024-01-17 15:26:00+00:00,13.0,,4.128,,,,,,0.0,0.0,0.0,540.0,450.0,360.0,0.0,270.0,90.0,0.0,2024-01-17,2024-01-15,2024,1
HAB_MWII,36.603683,-121.889275,5.0,24024.0,2024-01-24 15:19:00+00:00,13.2,,3.614,,,,,,200.0,100.0,0.0,0.0,200.0,200.0,0.0,0.0,0.0,0.0,2024-01-24,2024-01-22,2024,1
HAB_MWII,36.603683,-121.889275,5.0,24031.0,2024-01-31 15:20:00+00:00,12.8,,7.108,,,,,,0.0,0.0,100.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,2024-01-31,2024-01-29,2024,1
HAB_MWII,36.603683,-121.889275,5.0,24038.0,2024-02-07 15:17:00+00:00,13.0,,5.488,,,,,,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-02-07,2024-02-05,2024,2
