location_code,latitude,longitude,sampleid,time,temp,chl_volume_filtered,chl1,chl2,avg_chloro,phaeo1,phaeo2,avg_phaeo,phosphate,silicate,nitrite,ammonium,nitrate,da_volume_filtered,pda,pseudo_nitzschia_delicatissima_group,pseudo_nitzschia_seriata_group,cochlodinium_spp,other_diatoms,other_dinoflagellates,sample_date,week_start,year,month
SIO,32.867,-117.257,20170102.0,2017-01-02 18:00:00+00:00,15.2,100.0,0.88,0.9,0.89,0.37,0.4,0.38,0.13,2.1,0.0,0.99,0.54,200.0,0.0,1767.0,0.0,0.0,11418.0,9243.0,2017-01-02,2017-01-02,2017,1
SIO,32.867,-117.257,20170109.0,2017-01-09 19:50:00+00:00,15.5,100.0,1.18,1.15,1.16,0.54,0.45,0.5,0.32,2.9,0.0,0.82,0.3,200.0,0.0,3282.0,821.0,0.0,20922.0,20513.0,2017-01-09,2017-01-09,2017,1
SIO,32.867,-117.257,20170116.0,2017-01-16 18:09:00+00:00,15.0,100.0,1.23,1.28,1.26,0.51,0.56,0.54,0.4,3.7,0.0,1.17,0.57,200.0,0.0,544.0,680.0,0.0,9379.0,8699.0,2017-01-16,2017-01-16,2017,1
SIO,32.867,-117.257,20170123.0,2017-01-23 17:05:00+00:00,14.6,100.0,0.85,0.8,0.82,0.69,0.67,0.68,0.43,4.9,0.0,2.15,1.83,200.0,0.0,410.0,0.0,0.0,13949.0,5744.0,2017-01-23,2017-01-23,2017,1
SIO,32.867,-117.257,20170130.0,2017-01-30 18:05:00+00:00,14.7,100.0,1.77,1.74,1.76,0.58,0.6,0.59,0.43,4.6,0.0,0.85,2.42,200.0,0.0,1641.0,0.0,0.0,46358.0,13539.0,2017-01-30,2017-01-30,2017,1
SIO,32.867,-117.257,20170206.0,2017-02-06 18:19:00+00:00,14.7,100.0,1.26,1.08,1.17,0.48,0.48,0.48,0.33,3.1,0.0,1.19,1.26,200.0,0.0,1877.0,2503.0,0.0,76974.0,33793.0,2017-02-06,2017-02-06,2017,2
SIO,32.867,-117.257,20170213.0,2017-02-13 17:15:00+00:00,14.3,100.0,2.34,2.34,2.34,1.08,1.1,1.09,0.5,5.8,0.0,1.61,4.65,200.0,0.0,1069.0,0.0,178.0,24952.0,12655.0,2017-02-13,2017-02-13,2017,2
SIO,32.867,-117.257,20170220.0,2017-02-20 18:25:00+00:00,15.2,100.0,1.11,1.09,1.1,0.64,0.58,0.61,0.22,3.4,0.0,1.25,0.33,200.0,0.0,1224.0,272.0,0.0,14408.0,11690.0,2017-02-20,2017-02-20,2017,2
SIO,32.867,-117.257,20170227.0,2017-02-27 18:40:00+00:00,14.5,100.0,1.47,1.59,1.53,0.78,0.7,0.74,0.54,5.2,0.0,1.0,3.12,200.0,0.0,0.0,0.0,0.0,6564.0,9026.0,2017-02-27,2017-02-27,2017,2
SIO,32.867,-117.257,20170306.0,2017-03-06 18:16:00+00:00,14.9,100.0,2.51,2.52,2.52,0.9,0.97,0.93,0.4,6.6,0.0,1.19,1.06,200.0,0.0,1641.0,821.0,0.0,52512.0,27486.0,2017-03-06,2017-03-06,2017,3
SIO,32.867,-117.257,20170313.0,2017-03-13 17:00:00+00:00,16.1,100.0,2.56,2.66,2.61,1.0,0.92,0.96,0.27,6.0,0.0,0.67,0.0,200.0,0.0,1231.0,1642.0,0.0,22152.0,27487.0,2017-03-13,2017-03-13,2017,3
SIO,32.867,-117.257,20170320.0,2017-03-20 15:52:00+00:00,16.1,100.0,2.61,2.63,2.62,1.26,1.25,1.25,0.31,5.1,0.0,0.98,0.69,200.0,0.0,2462.0,0.0,0.0,37332.0,16410.0,2017-03-20,2017-03-20,2017,3
SIO,32.867,-117.257,20170327.0,2017-03-27 16:40:00+00:00,15.0,100.0,5.46,6.31,5.88,0.94,1.16,1.05,0.42,6.5,0.0,1.32,2.12,200.0,0.0,0.0,0.0,0.0,17522.0,27534.0,2017-03-27,2017-03-27,2017,3
SIO,32.867,-117.257,20170403.0,2017-04-03 16:03:00+00:00,17.2,100.0,6.98,5.41,6.2,0.9,0.93,0.92,0.22,4.3,0.0,0.53,0.0,200.0,0.0,3129.0,0.0,4381.0,30664.0,159580.0,2017-04-03,2017-04-03,2017,4
SIO,32.867,-117.257,20170410.0,2017-04-10 15:58:00+00:00,15.5,100.0,9.58,7.7,8.64,0.98,1.37,1.18,0.34,6.8,0.0,0.65,0.74,200.0,0.0,1252.0,1877.0,0.0,23155.0,185862.0,2017-04-10,2017-04-10,2017,4
SIO,32.867,-117.257,20170417.0,2017-04-17 16:21:00+00:00,15.9,100.0,11.19,10.87,11.03,2.27,2.11,2.19,0.29,9.0,0.0,0.7,0.47,200.0,0.12,4381.0,11265.0,28787.0,48186.0,474358.0,2017-04-17,2017-04-17,2017,4
SIO,32.867,-117.257,20170424.0,2017-04-24 16:06:00+00:00,16.7,100.0,3.53,3.81,3.67,1.03,1.05,1.04,0.27,2.7,0.0,1.19,0.38,200.0,0.05,10013.0,1252.0,1252.0,125160.0,86360.0,2017-04-24,2017-04-24,2017,4
SIO,32.867,-117.257,20170501.0,2017-05-01 16:13:00+00:00,17.0,100.0,3.3,3.55,3.43,1.05,0.95,1.0,0.23,1.5,0.0,1.34,0.44,200.0,2.07,9436.0,96819.0,4923.0,88204.0,54155.0,2017-05-01,2017-05-01,2017,5
SIO,32.867,-117.257,20170508.0,2017-05-08 16:26:00+00:00,16.4,100.0,4.98,5.22,5.1,0.99,0.81,0.9,0.57,2.0,0.0,1.05,0.72,200.0,0.0,2503.0,5006.0,18774.0,16897.0,106386.0,2017-05-08,2017-05-08,2017,5
SIO,32.867,-117.257,20170515.0,2017-05-15 16:11:00+00:00,17.2,100.0,4.57,4.41,4.49,0.84,0.95,0.9,0.21,3.4,0.0,0.49,0.3,200.0,0.0,821.0,0.0,24615.0,49230.0,107897.0,2017-05-15,2017-05-15,2017,5
SIO,32.867,-117.257,20170522.0,2017-05-22 15:56:00+00:00,19.1,100.0,3.12,3.28,3.2,1.04,1.17,1.1,0.15,3.2,0.0,0.59,0.21,200.0,0.05,0.0,1252.0,0.0,161456.0,80102.0,2017-05-22,2017-05-22,2017,5
SIO,32.867,-117.257,20170529.0,2017-05-29 16:19:00+00:00,14.7,100.0,8.93,8.5,8.71,3.74,3.09,3.42,0.51,3.2,0.0,0.54,1.7,200.0,0.83,102144.0,198367.0,0.0,987398.0,53293.0,2017-05-29,2017-05-29,2017,5
SIO,32.867,-117.257,20170605.0,2017-06-05 16:23:00+00:00,18.0,100.0,1.76,1.77,1.77,0.89,0.89,0.89,0.16,1.1,0.0,1.14,0.21,200.0,0.0,4103.0,7385.0,0.0,78767.0,27077.0,2017-06-05,2017-06-05,2017,6
SIO,32.867,-117.257,20170612.0,2017-06-12 16:11:00+00:00,18.5,100.0,2.24,2.4,2.32,0.9,0.87,0.88,0.29,3.0,0.0,0.71,0.49,200.0,0.0,3693.0,1231.0,18872.0,42665.0,59485.0,2017-06-12,2017-06-12,2017,6
SIO,32.867,-117.257,20170619.0,2017-06-19 16:19:00+00:00,21.1,100.0,2.69,2.8,2.75,0.88,0.82,0.85,0.15,2.5,0.0,0.84,0.0,200.0,0.0,2039.0,1087.0,544.0,16992.0,45673.0,2017-06-19,2017-06-19,2017,6
SIO,32.867,-117.257,20170626.0,2017-06-26 16:19:00+00:00,16.9,100.0,3.14,3.13,3.14,0.8,0.83,0.82,0.32,6.3,0.0,0.86,0.44,200.0,0.0,5437.0,4486.0,816.0,26507.0,31944.0,2017-06-26,2017-06-26,2017,6
SIO,32.867,-117.257,20170703.0,2017-07-03 16:47:00+00:00,20.0,100.0,2.82,3.02,2.92,0.41,0.44,0.42,0.17,7.5,0.0,0.47,0.0,200.0,0.0,6258.0,0.0,1252.0,130793.0,88862.0,2017-07-03,2017-07-03,2017,7
SIO,32.867,-117.257,20170710.0,2017-07-10 16:15:00+00:00,22.4,100.0,1.59,1.57,1.58,0.4,0.44,0.42,0.0,4.5,0.0,0.63,0.0,200.0,0.0,14393.0,0.0,4381.0,129541.0,132669.0,2017-07-10,2017-07-10,2017,7
SIO,32.867,-117.257,20170717.0,2017-07-17 16:30:00+00:00,23.2,100.0,1.31,1.3,1.3,0.29,0.42,0.35,0.0,2.3,0.0,0.57,0.0,200.0,0.0,10331.0,4078.0,0.0,203353.0,33438.0,2017-07-17,2017-07-17,2017,7
SIO,32.867,-117.257,20170724.0,2017-07-24 16:19:00+00:00,23.8,100.0,2.03,2.05,2.04,0.57,0.61,0.59,0.0,1.9,0.0,0.55,0.0,200.0,0.0,816.0,408.0,0.0,45808.0,19438.0,2017-07-24,2017-07-24,2017,7
SIO,32.867,-117.257,20170731.0,2017-07-31 16:25:00+00:00,23.7,100.0,2.76,3.08,2.92,1.13,1.51,1.32,0.0,1.3,0.0,0.68,0.0,200.0,0.0,3129.0,0.0,0.0,1028818.0,69463.0,2017-07-31,2017-07-31,2017,7
SIO,32.867,-117.257,20170807.0,2017-08-07 16:13:00+00:00,21.8,100.0,2.42,2.43,2.43,0.86,0.8,0.83,0.11,2.1,0.0,0.49,0.22,200.0,0.0,680.0,544.0,0.0,258405.0,25690.0,2017-08-07,2017-08-07,2017,8
SIO,32.867,-117.257,20170814.0,2017-08-14 16:15:00+00:00,19.9,100.0,2.49,2.54,2.52,0.54,0.54,0.54,0.21,3.3,0.0,0.9,0.0,200.0,0.0,1224.0,272.0,0.0,74626.0,28682.0,2017-08-14,2017-08-14,2017,8
SIO,32.867,-117.257,20170821.0,2017-08-21 16:15:00+00:00,21.9,100.0,2.8,2.69,2.75,0.43,0.45,0.44,0.0,0.0,0.0,0.37,0.0,200.0,0.0,3755.0,1252.0,0.0,992521.0,37548.0,2017-08-21,2017-08-21,2017,8
SIO,32.867,-117.257,20170828.0,2017-08-28 16:05:00+00:00,21.0,100.0,2.35,2.38,2.37,0.64,0.86,0.75,0.11,0.0,0.0,0.31,0.0,200.0,0.0,4501.0,3215.0,0.0,843428.0,46945.0,2017-08-28,2017-08-28,2017,8
SIO,32.867,-117.257,20170905.0,2017-09-05 16:19:00+00:00,22.5,100.0,1.71,1.75,1.73,0.39,0.34,0.36,0.0,1.2,0.0,0.42,0.0,200.0,0.0,1088.0,0.0,0.0,344314.0,32350.0,2017-09-05,2017-09-04,2017,9
SIO,32.867,-117.257,20170911.0,2017-09-11 16:13:00+00:00,21.8,100.0,1.16,1.25,1.2,0.49,0.48,0.49,0.14,1.4,0.0,0.57,0.0,200.0,0.0,816.0,0.0,0.0,21069.0,21613.0,2017-09-11,2017-09-11,2017,9
SIO,32.867,-117.257,20170918.0,2017-09-18 16:25:00+00:00,21.1,100.0,1.3,1.35,1.32,0.5,0.5,0.5,0.15,1.6,0.0,1.2,0.0,200.0,0.0,544.0,408.0,0.0,23788.0,23516.0,2017-09-18,2017-09-18,2017,9
SIO,32.867,-117.257,20170925.0,2017-09-25 16:19:00+00:00,19.8,100.0,1.26,1.19,1.22,0.55,0.51,0.53,0.14,2.1,0.0,0.62,0.0,200.0,0.0,952.0,0.0,0.0,30312.0,23380.0,2017-09-25,2017-09-25,2017,9
SIO,32.867,-117.257,20171002.0,2017-10-02 16:16:00+00:00,20.2,100.0,0.76,0.8,0.78,0.31,0.33,0.32,0.14,2.1,0.0,1.09,0.0,200.0,0.0,3127.0,544.0,0.0,30856.0,17399.0,2017-10-02,2017-10-02,2017,10
SIO,32.867,-117.257,20171009.0,2017-10-09 16:30:00+00:00,19.7,100.0,0.9,0.97,0.94,0.35,0.4,0.37,0.2,2.7,0.0,1.18,0.0,200.0,0.0,12913.0,3262.0,0.0,42140.0,15224.0,2017-10-09,2017-10-09,2017,10
SIO,32.867,-117.257,20171016.0,2017-10-16 16:18:00+00:00,20.3,100.0,1.37,1.41,1.39,0.52,0.55,0.54,0.2,2.9,0.0,1.09,0.0,200.0,0.0,3670.0,272.0,0.0,24740.0,14544.0,2017-10-16,2017-10-16,2017,10
SIO,32.867,-117.257,20171023.0,2017-10-23 16:19:00+00:00,18.9,100.0,1.97,2.03,2.0,0.94,0.88,0.91,0.26,3.7,0.0,0.56,0.0,200.0,0.0,10257.0,821.0,0.0,62767.0,41436.0,2017-10-23,2017-10-23,2017,10
SIO,32.867,-117.257,20171030.0,2017-10-30 16:09:00+00:00,19.4,100.0,1.44,1.54,1.49,0.53,0.48,0.5,0.14,2.5,0.0,1.27,0.0,200.0,0.0,6524.0,544.0,0.0,22429.0,18214.0,2017-10-30,2017-10-30,2017,10
SIO,32.867,-117.257,20171106.0,2017-11-06 18:13:00+00:00,18.1,100.0,1.98,1.96,1.97,0.52,0.65,0.59,0.31,3.4,0.0,0.54,0.0,200.0,0.0,23795.0,1641.0,0.0,118152.0,43897.0,2017-11-06,2017-11-06,2017,11
SIO,32.867,-117.257,20171113.0,2017-11-13 18:34:00+00:00,17.3,100.0,1.5,1.6,1.55,0.9,0.79,0.85,0.32,3.4,0.0,0.75,0.22,200.0,0.0,4381.0,0.0,0.0,107012.0,42555.0,2017-11-13,2017-11-13,2017,11
SIO,32.867,-117.257,20171120.0,2017-11-20 18:15:00+00:00,15.7,100.0,2.45,2.35,2.4,0.81,0.88,0.85,0.42,4.8,0.0,0.32,0.75,200.0,0.0,10639.0,1252.0,0.0,147688.0,63204.0,2017-11-20,2017-11-20,2017,11
SIO,32.867,-117.257,20171127.0,2017-11-27 18:16:00+00:00,17.1,100.0,1.84,1.79,1.82,0.65,0.73,0.69,0.33,2.8,0.0,0.56,0.23,200.0,0.0,18774.0,7510.0,0.0,133295.0,53193.0,2017-11-27,2017-11-27,2017,11
SIO,32.867,-117.257,20171204.0,2017-12-04 17:16:00+00:00,16.5,100.0,0.88,0.82,0.85,0.44,0.45,0.45,0.26,2.5,0.0,0.38,0.28,200.0,0.0,1903.0,0.0,0.0,39012.0,13457.0,2017-12-04,2017-12-04,2017,12
SIO,32.867,-117.257,20171211.0,2017-12-11 18:18:00+00:00,16.4,100.0,0.8,0.83,0.81,0.5,0.46,0.48,0.28,2.3,0.0,0.61,0.0,200.0,0.0,178.0,0.0,0.0,9090.0,7665.0,2017-12-11,2017-12-11,2017,12
SIO,32.867,-117.257,20171218.0,2017-12-18 18:16:00+00:00,16.4,100.0,0.65,0.69,0.67,0.36,0.35,0.36,0.42,2.3,0.0,0.63,0.0,200.0,0.0,1336.0,0.0,0.0,10872.0,9269.0,2017-12-18,2017-12-18,2017,12
SIO,32.867,-117.257,20171223.0,2017-12-23 18:09:00+00:00,15.6,100.0,1.24,1.22,1.23,0.48,0.54,0.51,0.25,2.5,0.0,0.44,0.23,200.0,0.0,1495.0,0.0,0.0,23380.0,36564.0,2017-12-23,2017-12-18,2017,12
SIO,32.867,-117.257,20180102.0,2018-01-02 18:19:00+00:00,16.3,100.0,0.68,0.65,0.67,0.37,0.39,0.38,0.3,2.5,0.0,0.54,0.23,200.0,0.0,1903.0,0.0,0.0,23108.0,17262.0,2018-01-02,2018-01-01,2018,1
SIO,32.867,-117.257,20180108.0,2018-01-08 18:50:00+00:00,16.3,100.0,0.94,0.96,0.95,0.6,0.66,0.63,0.35,2.7,0.0,1.25,0.34,200.0,0.0,1767.0,2583.0,0.0,49887.0,14544.0,2018-01-08,2018-01-08,2018,1
SIO,32.867,-117.257,20180116.0,2018-01-16 18:35:00+00:00,16.3,100.0,0.89,0.86,0.88,0.59,0.58,0.58,0.32,3.1,0.0,0.92,0.49,200.0,0.0,4103.0,0.0,0.0,88614.0,27897.0,2018-01-16,2018-01-15,2018,1
SIO,32.867,-117.257,20180122.0,2018-01-22 18:44:00+00:00,15.5,100.0,1.22,1.23,1.22,0.61,0.56,0.59,0.37,3.4,0.0,0.43,0.75,200.0,0.0,680.0,0.0,0.0,31128.0,12640.0,2018-01-22,2018-01-22,2018,1
SIO,32.867,-117.257,20180129.0,2018-01-29 18:46:00+00:00,15.5,100.0,2.46,2.63,2.54,0.61,0.54,0.57,0.27,3.5,0.0,0.53,0.0,200.0,0.0,5006.0,3755.0,0.0,192747.0,54444.0,2018-01-29,2018-01-29,2018,1
SIO,32.867,-117.257,20180205.0,2018-02-05 18:50:00+00:00,15.7,100.0,1.29,1.23,1.26,0.27,0.3,0.29,0.26,2.3,0.0,0.64,0.0,200.0,0.0,816.0,1767.0,0.0,165020.0,14001.0,2018-02-05,2018-02-05,2018,2
SIO,32.867,-117.257,20180212.0,2018-02-12 18:55:00+00:00,16.2,100.0,1.03,1.03,1.03,0.32,0.27,0.3,0.27,2.3,0.0,0.33,0.0,200.0,0.0,4758.0,1495.0,0.0,29769.0,43769.0,2018-02-12,2018-02-12,2018,2
SIO,32.867,-117.257,20180219.0,2018-02-19 18:05:00+00:00,15.9,100.0,1.31,1.44,1.37,0.54,0.6,0.57,0.36,1.8,0.0,1.05,0.31,200.0,0.0,5744.0,821.0,0.0,105434.0,31588.0,2018-02-19,2018-02-19,2018,2
SIO,32.867,-117.257,20180226.0,2018-02-26 18:44:00+00:00,14.4,100.0,1.83,1.77,1.8,0.73,0.72,0.73,0.4,3.7,0.0,0.48,0.94,200.0,0.0,1767.0,816.0,0.0,62392.0,15496.0,2018-02-26,2018-02-26,2018,2
SIO,32.867,-117.257,20180305.0,2018-03-05 18:47:00+00:00,14.5,100.0,1.43,1.49,1.46,0.52,0.49,0.51,0.3,4.7,0.0,0.0,0.43,200.0,0.0,8564.0,1359.0,0.0,44450.0,18622.0,2018-03-05,2018-03-05,2018,3
SIO,32.867,-117.257,20180312.0,2018-03-12 17:48:00+00:00,15.4,100.0,2.03,2.05,2.04,0.62,0.63,0.62,0.22,2.1,0.0,0.0,0.0,200.0,0.0,28307.0,4513.0,0.0,182972.0,75485.0,2018-03-12,2018-03-12,2018,3
SIO,32.867,-117.257,20180319.0,2018-03-19 17:07:00+00:00,14.8,100.0,1.69,1.65,1.67,0.7,0.77,0.73,0.33,4.2,0.0,0.39,1.33,200.0,0.0,9846.0,0.0,0.0,92307.0,47589.0,2018-03-19,2018-03-19,2018,3
SIO,32.867,-117.257,20180326.0,2018-03-26 17:25:00+00:00,13.1,100.0,3.14,3.34,3.24,1.68,1.87,1.78,0.81,11.4,0.0,0.25,7.22,200.0,0.0,3755.0,0.0,0.0,51316.0,48187.0,2018-03-26,2018-03-26,2018,3
SIO,32.867,-117.257,20180402.0,2018-04-02 17:32:00+00:00,13.6,100.0,5.21,5.21,5.21,1.39,1.5,1.45,0.41,8.6,0.0,0.33,2.19,200.0,0.0,64458.0,0.0,2503.0,147689.0,155199.0,2018-04-02,2018-04-02,2018,4
SIO,32.867,-117.257,20180410.0,2018-04-10 17:25:00+00:00,17.5,100.0,2.07,2.24,2.15,0.6,0.5,0.55,0.16,4.6,0.0,0.31,0.0,200.0,0.0,18774.0,0.0,2503.0,34419.0,52567.0,2018-04-10,2018-04-09,2018,4
SIO,32.867,-117.257,20180416.0,2018-04-16 17:51:00+00:00,15.9,100.0,2.41,2.41,2.41,0.94,1.13,1.03,0.32,7.0,0.0,0.47,1.12,200.0,0.0,0.0,0.0,1641.0,27897.0,37742.0,2018-04-16,2018-04-16,2018,4
SIO,32.867,-117.257,20180423.0,2018-04-23 17:36:00+00:00,16.8,100.0,4.79,5.13,4.96,1.81,1.75,1.78,0.12,8.0,0.0,0.0,0.0,200.0,0.0,6258.0,3129.0,0.0,56948.0,172721.0,2018-04-23,2018-04-23,2018,4
SIO,32.867,-117.257,20180430.0,2018-04-30 17:48:00+00:00,14.2,100.0,3.49,3.45,3.47,1.5,1.56,1.53,0.74,13.4,0.0,1.18,5.51,200.0,0.0,0.0,3129.0,0.0,81354.0,129540.0,2018-04-30,2018-04-30,2018,4
SIO,32.867,-117.257,20180507.0,2018-05-07 17:56:00+00:00,16.0,100.0,5.74,6.08,5.91,3.02,3.4,3.21,0.5,12.3,0.0,0.35,1.46,200.0,0.0,2503.0,0.0,0.0,80103.0,138302.0,2018-05-07,2018-05-07,2018,5
SIO,32.867,-117.257,20180514.0,2018-05-14 18:00:00+00:00,18.2,100.0,2.26,2.38,2.32,1.3,1.35,1.32,0.18,5.3,0.0,0.0,0.0,200.0,0.0,5007.0,8135.0,0.0,70090.0,74470.0,2018-05-14,2018-05-14,2018,5
SIO,32.867,-117.257,20180521.0,2018-05-21 17:35:00+00:00,17.0,100.0,5.41,6.27,5.84,4.23,5.92,5.07,0.29,5.9,0.0,0.6,0.27,200.0,0.0,10639.0,2504.0,0.0,100127.0,76973.0,2018-05-21,2018-05-21,2018,5
SIO,32.867,-117.257,20180529.0,2018-05-29 17:09:00+00:00,18.1,100.0,3.26,3.48,3.37,2.44,2.41,2.43,0.2,4.7,0.0,0.0,0.0,200.0,0.0,36297.0,10639.0,0.0,191494.0,51941.0,2018-05-29,2018-05-28,2018,5
SIO,32.867,-117.257,20180604.0,2018-06-04 17:41:00+00:00,19.1,100.0,3.39,3.51,3.45,2.51,2.48,2.49,0.19,5.7,0.0,0.41,0.14,200.0,0.0,30038.0,12516.0,0.0,167090.0,113269.0,2018-06-04,2018-06-04,2018,6
SIO,32.867,-117.257,20180611.0,2018-06-11 17:15:00+00:00,20.0,100.0,3.64,3.59,3.61,1.99,1.9,1.95,0.15,3.8,0.0,0.32,0.0,200.0,0.0,11890.0,2503.0,1252.0,70090.0,114520.0,2018-06-11,2018-06-11,2018,6
SIO,32.867,-117.257,20180618.0,2018-06-18 17:19:00+00:00,19.7,100.0,2.95,2.86,2.91,1.66,2.05,1.86,0.0,3.1,0.0,0.22,0.0,200.0,0.0,38800.0,0.0,2503.0,153947.0,85734.0,2018-06-18,2018-06-18,2018,6
SIO,32.867,-117.257,20180625.0,2018-06-25 17:44:00+00:00,20.0,100.0,0.8,0.88,0.84,0.29,0.31,0.3,0.14,1.4,0.0,0.0,0.0,200.0,0.0,3755.0,0.0,0.0,47561.0,46935.0,2018-06-25,2018-06-25,2018,6
SIO,32.867,-117.257,20180702.0,2018-07-02 17:06:00+00:00,21.4,100.0,2.01,2.02,2.01,0.39,0.36,0.38,0.0,1.4,0.0,0.0,0.0,200.0,0.0,1631.0,272.0,0.0,33847.0,18894.0,2018-07-02,2018-07-02,2018,7
SIO,32.867,-117.257,20180709.0,2018-07-09 17:23:00+00:00,23.0,100.0,1.15,1.16,1.15,0.15,0.2,0.18,0.0,1.7,0.0,0.35,0.0,200.0,0.0,1224.0,408.0,0.0,38196.0,19573.0,2018-07-09,2018-07-09,2018,7
SIO,32.867,-117.257,20180716.0,2018-07-16 17:39:00+00:00,21.2,100.0,2.26,2.26,2.26,0.42,0.48,0.45,0.13,3.3,0.0,0.58,0.0,200.0,0.0,18148.0,0.0,2503.0,132670.0,68212.0,2018-07-16,2018-07-16,2018,7
SIO,32.867,-117.257,20180723.0,2018-07-23 17:19:00+00:00,23.1,100.0,1.19,1.2,1.19,0.17,0.27,0.22,0.11,1.6,0.0,0.33,0.0,200.0,0.0,10013.0,0.0,0.0,220908.0,46309.0,2018-07-23,2018-07-23,2018,7
SIO,32.867,-117.257,20180730.0,2018-07-30 17:19:00+00:00,25.3,100.0,1.77,1.76,1.77,0.21,0.29,0.25,0.0,0.0,0.0,0.3,0.22,200.0,0.0,816.0,0.0,0.0,174807.0,18757.0,2018-07-30,2018-07-30,2018,7
SIO,32.867,-117.257,20180806.0,2018-08-06 18:16:00+00:00,25.5,100.0,2.54,2.59,2.56,0.69,0.68,0.68,0.0,1.1,0.0,0.0,0.0,200.0,0.0,680.0,0.0,0.0,79791.0,54643.0,2018-08-06,2018-08-06,2018,8
SIO,32.867,-117.257,20180813.0,2018-08-13 17:27:00+00:00,25.1,100.0,1.1,1.07,1.08,0.12,0.19,0.15,0.0,1.4,0.0,0.0,0.0,200.0,0.0,2051.0,0.0,0.0,59487.0,45537.0,2018-08-13,2018-08-13,2018,8
SIO,32.867,-117.257,20180820.0,2018-08-20 17:11:00+00:00,23.1,100.0,1.48,1.46,1.47,0.35,0.33,0.34,0.35,2.2,0.0,0.0,0.21,200.0,0.0,1641.0,0.0,0.0,29948.0,29127.0,2018-08-20,2018-08-20,2018,8
SIO,32.867,-117.257,20180827.0,2018-08-27 17:40:00+00:00,23.7,100.0,2.77,2.8,2.78,0.35,0.38,0.36,0.13,1.3,0.0,0.0,0.0,200.0,0.0,3755.0,0.0,0.0,138302.0,66334.0,2018-08-27,2018-08-27,2018,8
SIO,32.867,-117.257,20180904.0,2018-09-04 17:17:00+00:00,23.1,100.0,6.55,6.85,6.7,0.77,1.16,0.96,0.0,0.0,0.0,0.41,0.0,200.0,0.0,6258.0,0.0,0.0,376107.0,57573.0,2018-09-04,2018-09-03,2018,9
SIO,32.867,-117.257,20180910.0,2018-09-10 17:42:00+00:00,21.3,100.0,1.65,1.61,1.63,0.35,0.36,0.35,0.23,1.6,0.0,0.46,0.0,200.0,0.0,3535.0,0.0,0.0,58178.0,32487.0,2018-09-10,2018-09-10,2018,9
SIO,32.867,-117.257,20180917.0,2018-09-17 17:13:00+00:00,21.9,100.0,1.61,1.64,1.62,0.41,0.35,0.38,0.14,1.9,0.0,0.0,0.0,200.0,0.0,1426.0,0.0,0.0,9891.0,20407.0,2018-09-17,2018-09-17,2018,9
SIO,32.867,-117.257,20180924.0,2018-09-24 17:07:00+00:00,21.3,100.0,1.7,1.64,1.67,0.26,0.26,0.26,0.11,2.1,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,19982.0,76528.0,2018-09-24,2018-09-24,2018,9
SIO,32.867,-117.257,20181001.0,2018-10-01 17:13:00+00:00,20.3,100.0,1.2,1.17,1.19,0.2,0.2,0.2,0.0,2.5,0.0,0.0,0.0,200.0,0.0,2990.0,0.0,272.0,43906.0,24467.0,2018-10-01,2018-10-01,2018,10
SIO,32.867,-117.257,20181008.0,2018-10-08 17:10:00+00:00,18.7,100.0,0.17,0.97,0.57,0.0,0.06,0.0,0.18,2.8,0.0,0.27,0.0,200.0,0.0,63589.0,5744.0,0.0,221535.0,21333.0,2018-10-08,2018-10-08,2018,10
SIO,32.867,-117.257,20181015.0,2018-10-15 17:09:00+00:00,18.1,100.0,1.43,1.44,1.44,0.18,0.19,0.18,0.23,2.8,0.0,0.53,0.0,200.0,0.0,10738.0,0.0,0.0,28818.0,29633.0,2018-10-15,2018-10-15,2018,10
